Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.8,Blackwell,,988.8,Country 2,0,Country 2,988.8
,,,,,,,,,,
12,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.21,AbeBooks,,988.21,Country 2,0,Country 2,988.21
,,,,,,,,,,
9,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,5.7,AbeBooks,Amazon.co.uk,988.85,Country 2,983.15,Country 2,988.85
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,18.6,AbeBooks,Amazon.com,988.12,Country 2,969.52,Country 2,988.12
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,6.07,AbeBooks,Amazon.co.uk,988.88,Country 2,982.81,Country 2,988.88
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.2,AbeBooks,,988.2,Country 2,0,Country 2,988.2
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.85,AbeBooks,,988.85,Country 2,0,Country 2,988.85
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,4.89,AbeBooks,Amazon.co.uk,988.21,Country 2,983.32,Country 2,988.21
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.2,AbeBooks,,988.2,Country 2,0,Country 2,988.2
,,,,,,,,,,
15,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,953.71,AbeBooks,,953.71,Country 2,0,Country 2,953.71
,,,,,,,,,,
17,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,988.21,AbeBooks,,988.21,Country 2,0,Country 2,988.21
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bottom-Tier Character Tomozaki (light novel),,,,,,,,,,
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,3.82,Amazon.co.uk,Amazon.co.uk,0.12,Country 2,1.57,Country 1,2.25
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.15,SecondSale,Amazon.com,0.14,Blackwell,Amazon.co.uk,0.23,Country 1,0.78,Country 2,0.92
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.56,AbeBooks,Amazon.com,3.16,AbeBooks,Amazon.co.uk,0.24,Country 1,1.84,Country 1,1.32
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,12.88,AbeBooks,Amazon.ca,1.09,Country 1,11.84,Country 1,1.04
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,12.72,AbeBooks,Amazon.co.uk,1.07,Country 1,11.66,Country 1,1.06
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.26,SecondSale,Amazon.com,0.77,AbeBooks,Amazon.co.uk,0.4,Country 2,0.89,Country 2,1.66
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,1.65,Country 1,1.65,Country 1,-1.65
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bring It On!,,,,,,,,,,
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,3.82,Amazon.co.uk,Amazon.co.uk,0.12,Country 2,1.57,Country 1,2.25
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.15,SecondSale,Amazon.com,0.14,Blackwell,Amazon.co.uk,0.23,Country 1,0.78,Country 2,0.92
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.56,AbeBooks,Amazon.com,3.16,AbeBooks,Amazon.co.uk,0.24,Country 1,1.84,Country 1,1.32
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,12.88,AbeBooks,Amazon.ca,1.09,Country 1,11.84,Country 1,1.04
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,12.72,AbeBooks,Amazon.co.uk,1.07,Country 1,11.66,Country 1,1.06
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.26,SecondSale,Amazon.com,0.77,AbeBooks,Amazon.co.uk,0.4,Country 2,0.89,Country 2,1.66
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,1.65,Country 1,1.65,Country 1,-1.65
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Btooom!,,,,,,,,,,
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,3.82,Amazon.co.uk,Amazon.co.uk,0.12,Country 2,1.57,Country 1,2.25
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.15,SecondSale,Amazon.com,0.14,Blackwell,Amazon.co.uk,0.23,Country 1,0.78,Country 2,0.92
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.56,AbeBooks,Amazon.com,3.16,AbeBooks,Amazon.co.uk,0.24,Country 1,1.84,Country 1,1.32
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,12.88,AbeBooks,Amazon.ca,1.09,Country 1,11.84,Country 1,1.04
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.13,AbeBooks,Amazon.com,1.08,AbeBooks,Amazon.co.uk,0.7,Country 1,0.35,Country 2,1.43
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.26,SecondSale,Amazon.com,0.77,AbeBooks,Amazon.co.uk,0.4,Country 2,0.89,Country 2,1.66
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,1.65,Country 1,1.65,Country 1,-1.65
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bungo Stray Dogs,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
